UnitID,UnitName,TypeID,ParentUnit,NationalityID,StateID,DistrictID,Active
1,Karnataka State Police HQ,1,,1,1,1,1
2,Bengaluru Urban District Police HQ,3,1,1,1,1,1
3,Bengaluru Urban Town PS,5,2,1,1,1,1
4,Bengaluru Urban Rural PS,5,2,1,1,1,1
5,Bengaluru Urban North PS,5,2,1,1,1,1
6,Bengaluru Urban South PS,5,2,1,1,1,1
7,Bengaluru Urban East PS,5,2,1,1,1,1
8,Bengaluru Urban West PS,5,2,1,1,1,1
9,Bengaluru Urban Central PS,5,2,1,1,1,1
10,Bengaluru Urban Traffic PS,7,2,1,1,1,1
11,Bengaluru Rural District Police HQ,3,1,1,1,2,1
12,Bengaluru Rural Town PS,5,11,1,1,2,1
13,Bengaluru Rural Rural PS,5,11,1,1,2,1
14,Bengaluru Rural North PS,5,11,1,1,2,1
15,Bengaluru Rural South PS,5,11,1,1,2,1
16,Bengaluru Rural East PS,5,11,1,1,2,1
17,Bengaluru Rural West PS,5,11,1,1,2,1
18,Bengaluru Rural Central PS,5,11,1,1,2,1
19,Bengaluru Rural Traffic PS,7,11,1,1,2,1
20,Mysuru District Police HQ,3,1,1,1,3,1
21,Mysuru Town PS,5,20,1,1,3,1
22,Mysuru Rural PS,5,20,1,1,3,1
23,Mysuru North PS,5,20,1,1,3,1
24,Mysuru South PS,5,20,1,1,3,1
25,Mysuru East PS,5,20,1,1,3,1
26,Mysuru West PS,5,20,1,1,3,1
27,Mysuru Central PS,5,20,1,1,3,1
28,Mysuru Traffic PS,7,20,1,1,3,1
29,Mysuru Women PS,9,20,1,1,3,1
30,Mysuru Cyber PS,8,20,1,1,3,1
31,Tumakuru District Police HQ,3,1,1,1,4,1
32,Tumakuru Town PS,5,31,1,1,4,1
33,Tumakuru Rural PS,5,31,1,1,4,1
34,Tumakuru North PS,5,31,1,1,4,1
35,Tumakuru South PS,5,31,1,1,4,1
36,Tumakuru East PS,5,31,1,1,4,1
37,Tumakuru West PS,5,31,1,1,4,1
38,Tumakuru Central PS,5,31,1,1,4,1
39,Tumakuru Traffic PS,7,31,1,1,4,1
40,Tumakuru Women PS,9,31,1,1,4,1
41,Belagavi District Police HQ,3,1,1,1,5,1
42,Belagavi Town PS,5,41,1,1,5,1
43,Belagavi Rural PS,5,41,1,1,5,1
44,Belagavi North PS,5,41,1,1,5,1
45,Belagavi South PS,5,41,1,1,5,1
46,Belagavi East PS,5,41,1,1,5,1
47,Belagavi West PS,5,41,1,1,5,1
48,Belagavi Central PS,5,41,1,1,5,1
49,Belagavi Traffic PS,7,41,1,1,5,1
50,Belagavi Women PS,9,41,1,1,5,1
51,Kalaburagi District Police HQ,3,1,1,1,6,1
52,Kalaburagi Town PS,5,51,1,1,6,1
53,Kalaburagi Rural PS,5,51,1,1,6,1
54,Kalaburagi North PS,5,51,1,1,6,1
55,Kalaburagi South PS,5,51,1,1,6,1
56,Kalaburagi East PS,5,51,1,1,6,1
57,Kalaburagi West PS,5,51,1,1,6,1
58,Kalaburagi Central PS,5,51,1,1,6,1
59,Kalaburagi Traffic PS,7,51,1,1,6,1
60,Kalaburagi Women PS,9,51,1,1,6,1
61,Mangaluru District Police HQ,3,1,1,1,7,1
62,Mangaluru Town PS,5,61,1,1,7,1
63,Mangaluru Rural PS,5,61,1,1,7,1
64,Mangaluru North PS,5,61,1,1,7,1
65,Mangaluru South PS,5,61,1,1,7,1
66,Mangaluru East PS,5,61,1,1,7,1
